"0","library(ggplot2)
library(shiny)
"
"2","package ‘shiny’ was built under R version 4.0.5"
"0","library(rlang)"
"2","package ‘rlang’ was built under R version 4.0.5"
"0","library(mgcv)"
"2","package ‘mgcv’ was built under R version 4.0.5"
"2","Loading required package: nlme
"
"2","This is mgcv 1.8-36. For overview type 'help(""mgcv-package"")'.
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.0.3     [32mv[30m [34mdplyr  [30m 1.0.2
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mpurrr[30m::[32m%@%()[30m         masks [34mrlang[30m::%@%()
[31mx[30m [34mpurrr[30m::[32mas_function()[30m masks [34mrlang[30m::as_function()
[31mx[30m [34mdplyr[30m::[32mcollapse()[30m    masks [34mnlme[30m::collapse()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m      masks [34mstats[30m::filter()
[31mx[30m [34mpurrr[30m::[32mflatten()[30m     masks [34mrlang[30m::flatten()
[31mx[30m [34mpurrr[30m::[32mflatten_chr()[30m masks [34mrlang[30m::flatten_chr()
[31mx[30m [34mpurrr[30m::[32mflatten_dbl()[30m masks [34mrlang[30m::flatten_dbl()
[31mx[30m [34mpurrr[30m::[32mflatten_int()[30m masks [34mrlang[30m::flatten_int()
[31mx[30m [34mpurrr[30m::[32mflatten_lgl()[30m masks [34mrlang[30m::flatten_lgl()
[31mx[30m [34mpurrr[30m::[32mflatten_raw()[30m masks [34mrlang[30m::flatten_raw()
[31mx[30m [34mpurrr[30m::[32minvoke()[30m      masks [34mrlang[30m::invoke()
[31mx[30m [34mdplyr[30m::[32mlag()[30m         masks [34mstats[30m::lag()
[31mx[30m [34mpurrr[30m::[32mlist_along()[30m  masks [34mrlang[30m::list_along()
[31mx[30m [34mpurrr[30m::[32mmodify()[30m      masks [34mrlang[30m::modify()
[31mx[30m [34mpurrr[30m::[32mprepend()[30m     masks [34mrlang[30m::prepend()
[31mx[30m [34mpurrr[30m::[32msplice()[30m      masks [34mrlang[30m::splice()[39m
"
"0","library(readxl)"
"0","library(hrbrthemes)"
"2","package ‘hrbrthemes’ was built under R version 4.0.5"
"2","Registering Windows fonts with R
"
"0","library(flexdashboard)"
"2","package ‘flexdashboard’ was built under R version 4.0.5"
"0","library(rmarkdown)"
"2","package ‘rmarkdown’ was built under R version 4.0.5"
"0","library(digest)"
"2","package ‘digest’ was built under R version 4.0.5"
"0","#install.packages(c(""usethis"", ""gitcreds"", ""gh""))"
"0","library(usethis)"
"2","package ‘usethis’ was built under R version 4.0.5"
"0","library(gitcreds)"
"2","package ‘gitcreds’ was built under R version 4.0.5"
"0","library(gh)"
"2","package ‘gh’ was built under R version 4.0.5"
"0","usethis::use_git_config(user.name = ""Cornelius von Lenthe"", user.email = ""corneliusvl@live.de"")"
"0","AL <- read_excel(""C:/Users/WB571596/OneDrive - WBG/Code/WesternBalkanDashboard/Clean Data/Albania/ALBUnemploymentRate2020.xlsx"")"
"0","ME <- read_excel(""C:/Users/WB571596/OneDrive - WBG/Code/WesternBalkanDashboard/Clean Data/ME/MEUnemploymentRate2020.xlsx"")"
"0","SR <- read_excel(""C:/Users/WB571596/OneDrive - WBG/Code/WesternBalkanDashboard/Clean Data/RS/RSUnemploymentRate2020.xlsx"")"
"0","MKD <- read_excel(""C:/Users/WB571596/OneDrive - WBG/Code/WesternBalkanDashboard/Clean Data/MKD/MKDUnemploymentRate2020.xlsx"")"
"0","MasterFile <- rbind(ME, SR)"
"0","MasterFile <- rbind(MasterFile, AL)"
"0","MasterFile <- rbind(MasterFile, MKD)"
"0","MasterFile$Year <- as.numeric(MasterFile$Year)"
"0","MasterFile$ue_rate <- as.numeric(MasterFile$ue_rate)"
"0","MasterFile$ue_rate <- format(as.numeric(MasterFile$ue_rate), digits = 2)"
"0","MasterFile$ue_rate <- lapply(MasterFile$ue_rate, format, decimal.mark = "","", digits = 2)"
"0","MasterFile$ue_rate <- as.numeric(MasterFile$ue_rate)"
